x1::OSD,x2::Dint,x3::L,x4::tm,x5::hs2,x6::wt,x7::Nt,x8::Nh,m1::Drot,m2::Dsh,m3::he,m4::Rmag,m5::Rs,m6::GFF,p1::W,p2::Tnom,p3::nnom,p4::GFF,p5::BSP_T,p6::BSP_n,p7::BSP_Pm,p8::BSP_Mu,p9::BSP_Irms,p10::MSP_n,p11::UWP_Mu
54.4224,29.851776,26.9632,2.2038953,6.4942379,2.8856759,8,4,28.851776,15.914906542857144,5.7910740999999994,13.874914175,21.420125900000002,30.42566260047953,0.588609,0.11,3960.0,38.353858,0.4382107,6669.1779,306.04401,90.264419,10.075969,7242.2698,88.67384
59.8224,27.947776,34.1632,2.6239298,12.195623,2.1514899,22,3,26.947776,13.714837542857142,3.741689000000001,12.81790555,26.169511,26.50620332853631,0.7561863,0.11,3960.0,29.276916,0.8965439,2046.0474,192.09492,77.797098,7.5534469,2563.5791,
52.2864,22.883136,28.115201,2.8114465,10.420312,3.5863454,23,3,21.883136,9.72220414285714,4.281320000000001,10.238706375,21.86188,52.81444675356174,0.611188,0.11,3960.0,56.424824,0.7459068,2076.9097,162.22986,76.46538,7.5535479,3195.1358,
47.4864,21.931136,31.7152,2.2708156,6.3700316,2.7356734,11,3,20.931136,10.123465942857141,6.407600400000003,9.8978641,17.3355996,45.37706158574824,0.5440287,0.11,3960.0,53.362877,0.3776416,5439.6419,215.11899,88.385885,7.5527055,6365.5822,91.402643
56.4864,26.691136,13.715201,3.4713773,9.0175413,2.0547174,20,4,25.691136,11.122342542857142,5.880090700000004,11.977723675,22.363109299999998,49.7920280292751,0.4419335,0.11,3960.0,57.673132,0.4086325,6122.9096,262.0109,85.008233,10.070407,7343.2843,88.996501
54.2064,23.263936,20.675201,3.3272667,10.773109,3.204113,10,5,22.263936,8.962563742857142,4.6981230000000025,10.300151325,22.405077,33.292803382525996,0.4769081,0.11,3960.0,35.780683,0.3991043,7966.6092,332.9573,89.436742,12.589222,10000.0,90.464121
58.4064,27.071936,36.275202,2.4880618,11.904969,4.3178332,9,9,26.071936,13.360973542857142,3.762263000000001,12.413952550000001,25.440936999999998,47.317955695411406,0.8945775,0.11,3960.0,50.243153,1.3935086,3636.6663,530.691,87.32513,22.652057,5151.3756,87.974351
54.9264,29.356736,21.635201,2.5838475,6.5563802,4.6697869,6,5,28.356736,14.801402142857146,6.228451799999998,13.532406125000001,21.234748200000002,39.58232309430241,0.5219042,0.11,3960.0,46.226022,0.3412458,10808.337,386.23787,92.542574,12.58922,10000.0,91.408093
58.5264,36.020736,26.435201,3.3632944,5.3342168,4.4167641,6,5,35.020736,18.00250834285714,5.918615200000001,16.6695444,23.3445848,35.91767243162445,0.6828596,0.11,3960.0,48.825195,0.5378598,6927.2917,390.17659,92.071171,12.587969,7415.9029,89.348345
54.5664,26.310336,21.155201,2.9555571,8.6647444,2.4369499,8,5,25.310336,11.881982942857142,5.463287600000001,11.916278725,21.8199124,28.124081041890665,0.4810566,0.11,3960.0,32.409087,0.3568872,10037.459,375.13136,90.029544,12.586104,10000.0,88.453515
55.1664,23.454336,31.955201,2.8360411,8.4841375,4.1583448,5,7,22.454336,10.081014942857141,7.3718945,10.518157725,20.2113055,40.178997714776905,0.7051251,0.11,3960.0,43.522752,0.442087,11179.347,517.55052,92.731808,17.622271,10000.0,91.871931
58.7664,30.118336,36.755201,2.115488,7.261974,3.9053221,5,7,29.118336,16.282121142857143,7.062057999999997,14.030296,22.321142000000002,33.54955970530086,0.8762049,0.11,3960.0,39.566081,0.6872731,7422.8432,534.23001,92.388201,17.623137,8150.3335,89.19708
53.9664,29.166336,10.3552,3.0750731,8.8453514,3.715555,11,3,28.166336,13.682950942857142,3.554680600000001,13.314399725000001,23.4285194,24.491329760109817,0.2961313,0.11,3960.0,27.695421,0.1719208,12123.841,218.27158,88.014236,7.5534983,10000.0,84.076674
54.7104,22.768896,15.3472,2.2063547,8.3006205,2.3428759,6,4,21.768896,10.850787742857143,7.6701315,10.332859325000001,19.6850685,20.4385767991573,0.3719164,0.11,3960.0,23.212654,0.1268553,21868.634,290.50857,87.309167,10.070285,10000.0,80.668917
58.3104,29.432896,20.147201,2.9866658,9.6130874,4.7352012,8,6,28.432896,14.05016554285714,4.825664600000003,13.46978155,24.329535399999997,37.25235213557941,0.5499926,0.11,3960.0,40.662017,0.5125234,8052.7801,432.20338,91.252418,15.093482,9358.2403,90.665819
56.0304,26.005696,27.1072,2.841691,8.8340243,3.2392486,21,3,25.005696,11.892115142857142,6.1783277000000005,11.79242525,21.8368723,49.63469723768921,0.6624297,0.11,3960.0,55.650887,0.771483,2286.3576,184.71372,80.397625,7.5494961,3088.9499,
57.9504,26.386496,19.667201,3.3583755,11.721452,2.5023642,9,6,25.386496,11.130746142857141,4.060500000000001,11.853654125,24.9147,25.232178296058,0.4887386,0.11,3960.0,27.632195,0.4396318,9337.4381,429.87824,89.273761,15.108557,10000.0,87.450838
55.3392,23.964608,18.985601,2.8368254,11.540263,4.1163864,7,7,22.964608,10.443926342857141,4.147033,10.773097649999999,23.522567,33.56335479725868,0.4723605,0.11,3960.0,35.368032,0.3732569,11952.047,467.17407,90.945581,17.623127,10000.0,90.213198
58.9392,30.628608,23.7856,2.1162723,10.318099,3.8633636,7,8,29.628608,16.645032542857145,3.8371969999999997,14.285235925,25.632403,32.40408843398569,0.6187191,0.11,3960.0,35.928276,0.715741,7520.7588,563.69757,91.055598,20.140737,8860.7995,88.149356
59.5392,27.772608,34.585601,3.4967562,10.137492,2.5847585,30,3,26.772608,11.844064742857144,5.745804,12.51211495,24.023796,49.513361879681355,0.8972734,0.11,3960.0,55.733382,1.3352412,1181.9583,165.26865,69.923113,7.5534649,1649.0537,
51.8592,26.249408,34.345601,2.932611,6.1916743,4.4683401,5,3,25.249408,11.884355142857142,6.6132217,11.89155125,19.3163783,24.641058050673102,0.6426271,0.11,3960.0,28.490987,0.2328617,9604.7536,234.21399,91.316971,7.5527748,10000.0,89.576885
55.4592,32.913408,39.145601,2.2129222,7.5041413,3.8606653,7,5,31.913407999999997,18.083732742857144,3.7687547000000023,15.403473449999998,23.9608453,28.409840088231913,0.8062372,0.11,3960.0,34.088654,0.8094036,4436.0045,375.99815,90.0042,12.58797,4914.8747,83.839102
59.2992,33.675008,24.2656,3.2445626,8.209735,3.0962006,5,7,32.675008,16.56445194285714,4.602361000000002,15.526363349999999,25.047238999999998,22.177864259455518,0.6078744,0.11,3960.0,26.807398,0.4696521,10923.526,537.23926,89.830918,17.623088,10000.0,85.284365
51.0432,22.517568,17.2576,2.6754985,10.651152,3.0653822,10,8,21.517568,9.732980142857144,3.6116639999999975,10.089909375000001,21.909936000000002,54.72805608915604,0.4472155,0.11,3960.0,58.827285,0.5014345,8576.5509,450.35553,88.892771,20.14075,10000.0,91.242742
59.5632,39.082368,38.617601,3.3723213,6.3441201,2.3917535,5,6,38.082368,20.171334542857146,3.896295900000002,18.198103675000002,25.8853041,20.375004026575976,0.9052273,0.11,3960.0,29.418265,0.5752921,7293.0485,439.3657,85.16603,15.107078,7559.1282,70.23855
59.0832,27.087168,17.977601,2.8679341,12.488606,3.4146376,7,8,26.087168,12.612108942857143,3.509409999999999,12.326600475,26.03219,26.42612039985191,0.4873317,0.11,3960.0,28.348882,0.4587087,11268.858,541.30932,89.838465,20.125349,10000.0,88.149451
59.6832,24.231168,28.777601,2.7484181,12.307999,2.1360325,30,3,23.231168,10.811140942857143,5.418016999999999,10.928479475,24.423583,40.28872409380065,0.7374586,0.11,3960.0,43.706305,0.8551817,1791.263,160.41551,71.368161,7.554123,2425.5842,
51.4032,25.563968,17.7376,2.3037889,8.5427878,2.2982191,8,8,24.563968,12.652399342857144,4.3768281999999985,11.706036775,21.3247718,46.25073913890902,0.4377568,0.11,3960.0,53.377478,0.4408502,12143.979,560.63565,90.778272,20.142669,10000.0,89.948575
55.3872,22.784128,27.049601,2.5870912,11.418888,4.0850283,7,4,21.784128,10.100194742857143,4.882648,10.245291199999999,22.810952,20.61479518420813,0.5562352,0.11,3960.0,21.639525,0.2833853,9831.2292,291.75191,90.272877,10.0714,10000.0,88.805329
47.7072,21.260928,26.8096,2.0229461,7.4730701,2.9686099,8,4,20.260928,10.140484942857142,5.750065899999999,9.624727475,18.1035341,38.492457165640474,0.4710636,0.11,3960.0,43.207646,0.2933556,9456.8854,290.51672,90.740828,10.07037,10000.0,89.900167
58.8912,31.809088,15.721599,2.3651422,7.9048434,4.2493736,5,9,30.809088,16.990492742857143,5.6362126,14.81325845,23.8093874,37.90681429744493,0.4838674,0.11,3960.0,43.992604,0.4014056,15915.431,669.00668,92.44514,22.66055,10000.0,90.687587
57.2112,25.525888,33.481601,2.1023797,12.014434,3.765512,20,4,24.525888,13.028017742857141,3.8282220000000002,11.737349075,24.777378,44.96191105586028,0.7895501,0.11,3960.0,47.814525,1.1613414,1757.4488,213.73281,76.762019,10.071386,2713.3033,
51.8112,27.429888,26.281601,3.1823452,6.313049,4.4996981,6,5,26.429888,12.22808674285714,5.877607000000001,12.419357699999999,20.027993,44.883457583823386,0.5517726,0.11,3960.0,52.216928,0.3833801,9593.7823,385.16609,92.523068,12.578227,10000.0,91.811697
51.4512,24.383488,25.801601,2.0544869,9.6887282,3.5886709,18,3,23.383488,12.307803342857142,3.8451278,11.178122275,21.8804722,42.79528400765335,0.5325693,0.11,3960.0,46.476429,0.5738002,3107.3104,186.71274,82.74397,7.5428715,4169.668,91.022924
55.6512,28.191488,11.401601,2.7148499,9.5532731,3.3805813,6,9,27.191488,13.707077342857142,4.1765829,12.917031525,23.649017100000002,35.593812160121914,0.3666223,0.11,3960.0,39.812068,0.2933255,20300.862,623.58099,90.316397,22.658225,10000.0,88.162999
57.5712,28.572288,33.9616,3.2298059,7.3714396,3.3530009,16,3,27.572288,12.949165342857142,7.128016399999996,12.978692525,21.657583600000002,44.008796994916224,0.8112603,0.11,3960.0,51.990851,0.8355507,2335.4954,204.35274,83.655089,7.553034,2871.9077,
55.7712,37.140288,31.561601,2.0909467,5.5171517,3.1248603,6,7,36.140288,21.34688374285714,3.7983043000000016,17.547407325,24.0872957,38.74688336623006,0.7410179,0.11,3960.0,56.484009,0.8026456,6487.4635,545.28982,91.045634,17.627407,6910.7032,83.2019
51.7152,29.790848,10.153601,2.1818134,6.5557982,4.5624141,7,4,28.790848,15.915550342857145,4.406377800000001,13.84997065,21.4512222,35.29924027463805,0.287892,0.11,3960.0,41.554541,0.146248,19699.69,301.70175,90.458424,10.070331,10000.0,83.109898
55.3152,36.454848,14.9536,2.9612603,5.3336348,4.3093914,7,4,35.454848,19.116656542857143,4.096541200000001,16.987108924999998,23.561058799999998,32.410048794847725,0.4066629,0.11,3960.0,44.574456,0.2807656,10471.33,307.87496,90.698289,10.070942,10000.0,89.10508
54.8352,24.459648,24.3136,2.4568732,11.47812,2.3322754,9,7,23.459648,11.557430742857143,3.709655999999999,11.115605700000001,23.707944,31.7526831343451,0.5379042,0.11,3960.0,34.656553,0.5665783,8020.848,475.89248,89.196356,17.623132,9259.7127,87.942773
55.4352,21.603648,35.1136,2.3373571,11.297513,4.0536703,6,9,20.603648,9.756462942857143,5.6182630000000024,9.717484725,22.099337,42.91146032498984,0.7716573,0.11,3960.0,44.870742,0.6711746,7937.4392,557.88485,90.925914,22.659714,10000.0,92.043514
59.0352,28.267648,39.9136,3.116804,10.07535,3.8006476,6,9,27.267648,12.957569142857144,5.308426000000001,12.854623,24.209174,35.17488067306472,0.9324781,0.11,3960.0,38.674984,1.0830695,5620.0747,637.42197,91.175484,22.648181,6654.9789,87.251022
51.3552,26.744448,39.673601,2.553523,8.6641624,2.3295772,9,4,25.744448,12.996131142857141,3.641213600000004,12.23384325,22.036386399999998,24.507800109090276,0.66682,0.11,3960.0,28.416037,0.6016661,4728.9157,297.95161,87.74897,10.070373,5240.7934,83.624721
51.9552,23.888448,20.473601,2.434007,8.4835555,4.0509721,6,6,22.888448,11.195163142857144,5.549820499999999,10.83572225,20.4277795,39.26639079954356,0.455451,0.11,3960.0,42.771369,0.2954896,14191.035,439.12167,92.254622,15.104872,10000.0,90.250614
55.5552,30.552448,25.273601,3.2134539,7.261392,3.7979493,5,6,29.552448,14.39626934285714,5.239984,13.972860525,22.537616,27.718041555618655,0.575799,0.11,3960.0,32.931306,0.4130066,10679.731,461.89787,91.750711,15.107043,10000.0,89.436768
59.1552,37.216448,30.0736,2.4929008,6.0392285,3.5449266,5,7,36.216448,20.59737554285714,4.9301475,17.4849988,24.6474525,30.49669647547705,0.7629963,0.11,3960.0,41.662682,0.6833864,7653.6745,547.72799,91.565445,17.623143,8126.2565,84.899588
55.1952,27.506048,24.7936,2.0851635,9.3697562,4.5651124,7,7,26.506048,14.476850142857142,4.474819799999999,12.731733125,23.1227802,42.067909131892264,0.5914593,0.11,3960.0,45.725263,0.5830444,8086.6663,493.74162,91.563295,17.623157,9626.8113,90.99431
45.00096,24.50839,37.76128,3.3750082,5.1422158,2.3041222,9,4,23.50839,9.755976457142857,5.104069200000001,10.91044295,17.396410799999998,52.504816997082806,,0.11,3960.0,,,,,,,,
52.32096,22.98519,37.521281,2.8117762,9.5384629,2.3070233,14,5,21.98519,9.794440457142855,5.129422099999999,10.28965095,21.0310579,48.395374419461575,0.7505085,0.11,3960.0,53.814228,0.9273977,3241.9929,314.85216,83.690697,12.589157,4042.3953,89.023475
55.92096,29.64919,12.32128,2.0912231,8.3162994,2.0540005,14,6,28.64919,15.995546657142857,4.8195856,13.801789225,23.1408944,52.43726593300787,0.4250288,0.11,3960.0,63.24938,0.4060147,9581.7023,407.39247,87.947095,15.106841,10000.0,87.646042
52.44096,31.93399,27.681281,2.187873,5.5023415,2.0513023,13,3,30.93399,17.43424685714286,4.751143499999998,14.92002675,21.4693365,37.44159974144449,0.58685,0.11,3960.0,54.01421,0.4659393,4523.1091,220.69628,85.940807,7.5527844,4929.4848,83.686847
52.08096,28.88759,27.201281,2.5595826,7.6107056,2.8184653,15,3,27.88759,14.514827657142856,3.985979399999998,13.30389935,22.0545006,35.929195188811,0.5547864,0.11,3960.0,42.988481,0.6038207,3393.1163,214.55339,85.827323,7.549815,3937.8458,
49.94496,21.91895,28.353281,3.1667017,10.269464,2.1955966,13,5,20.91895,8.322989457142857,3.743541000000004,9.667799575,21.228938999999997,41.58125173279307,0.5404566,0.11,3960.0,45.576236,0.6072312,5027.9074,319.72011,86.090289,12.587974,6162.1531,89.583989
58.84896,29.03991,24.225279,3.3643551,11.18949,3.3039459,16,4,28.03991,13.014082657142854,3.7150350000000003,13.178866225,25.709445,32.39348822873117,0.6116131,0.11,3960.0,35.610023,0.7839997,3233.8434,265.49938,84.85622,10.071372,4001.9104,87.457097
59.44896,26.18391,35.025279,3.2448391,11.008883,2.0253408,13,6,25.18391,11.213114657142857,5.623641999999997,11.780745225,24.100838000000003,37.61075463150083,0.8459425,0.11,3960.0,41.921167,0.9828115,3877.3132,399.0522,85.116297,15.105557,4556.0009,84.275795
57.16896,22.75671,11.98528,3.1015927,5.2990804,2.8200843,5,6,21.75671,9.05160745714286,11.907044599999999,10.102956825000001,16.6774354,51.21801025581911,,0.11,3960.0,,,,,,,,
55.96896,28.46871,20.38528,3.341489,8.1949247,2.0226425,13,3,27.46871,12.65181485714286,5.555200299999999,12.89898275,22.429279700000002,25.715692921185713,0.4824875,0.11,3960.0,30.881664,0.3115784,6801.0604,221.90784,86.414486,7.5537535,7397.4971,85.156161
59.56896,35.13271,25.185279,2.6209359,6.9727613,4.7696198,13,4,34.13271,18.85292105714286,5.245363699999995,16.411121025,24.539116300000003,48.818240366742394,0.7019008,0.11,3960.0,59.023488,0.8644837,3144.4032,284.65817,87.670513,10.053179,3714.634,
59.08896,23.13751,34.545279,2.1165487,13.117247,2.7925039,15,6,22.13751,11.293695457142858,4.858477999999998,10.539617824999999,24.686002000000002,41.92790823270167,0.8404717,0.11,3960.0,44.479013,1.0893271,2807.0714,320.21405,80.998475,15.105689,4024.6787,89.283797
59.20896,32.08631,24.705279,2.9926455,9.0811254,2.5367828,14,4,31.086309999999997,15.933501857142856,4.480199600000002,14.794993624999998,25.124280399999996,30.632958944166134,0.630795,0.11,3960.0,36.278834,0.6770869,4132.9848,293.0467,86.58419,10.07038,4658.9495,84.435992
59.80896,29.23031,35.50528,2.8731295,8.9005185,4.2581777,11,6,28.23031,14.132533857142858,6.388806500000001,13.396872625,23.5156735,53.028121490912184,0.9328218,0.11,3960.0,59.108595,1.2421831,3044.2488,395.99926,87.095847,15.085573,3884.2731,
57.07296,25.11767,25.857281,2.1010609,5.5418297,2.8828003,6,4,24.11767,12.739071057142857,10.435815300000002,11.533569775,18.1006647,34.46530748078052,0.627003,0.11,3960.0,43.382232,0.2610332,11256.462,307.6991,91.664433,10.071401,10000.0,89.965716
56.47296,27.97367,15.057281,2.2214412,8.2570671,3.8067535,11,3,26.97367,14.538310457142854,5.992577900000001,12.931474699999999,22.2439021,28.811848376328925,0.4058703,0.11,3960.0,32.632019,0.2420226,8741.8223,221.55753,89.840395,7.5527749,9838.5474,88.748363
45.91296,25.87927,10.97728,3.1327014,6.2474234,2.1183355,5,7,24.87927,11.219790057142859,3.7694215999999976,11.65645965,19.1870584,36.446954393590524,0.2625901,0.11,3960.0,46.08698,0.1375759,34588.571,498.3145,84.049594,17.624566,10000.0,79.741254
56.11296,24.92727,14.577281,2.5931508,10.365431,4.5739165,13,4,23.92727,11.618891257142856,5.227414000000003,11.315347299999999,22.829065999999997,44.01608119426473,0.4246177,0.11,3960.0,46.656306,0.3256804,7650.8568,260.9338,88.651126,10.070381,9845.7439,90.323737
56.71296,22.07127,25.377281,2.4736348,10.184824,3.2953114,10,6,21.07127,9.817923257142859,7.136021000000003,9.9172263,21.220458999999998,46.833832046599795,0.6369693,0.11,3960.0,50.23382,0.5542848,6357.2273,369.00252,88.813649,15.105576,8665.1726,91.716562
59.71296,31.59127,19.37728,3.3725977,9.1432678,4.3208938,13,4,30.59127,14.819997457142858,4.9175772,14.452485575,24.9389028,36.702218950846074,0.5554682,0.11,3960.0,41.287836,0.5849247,4607.9219,282.24981,88.41581,10.052219,5470.6741,90.409964
56.83296,31.02007,15.537281,3.3497315,6.1487029,3.0395904,10,3,30.02007,14.45772985714286,6.7577421000000015,14.172602125000001,21.6587379,29.85017960512853,0.4259764,0.11,3960.0,38.570617,0.250201,8756.7494,229.43546,89.797561,7.5527717,9448.1581,88.436673
59.35296,28.54487,18.89728,2.2443073,11.251632,2.0880568,14,4,27.54487,14.900578257142856,4.152412999999999,13.211358174999999,25.524067000000002,24.457122032224817,0.4910567,0.11,3960.0,27.466745,0.4158886,6608.0377,287.79159,86.378731,10.086204,7415.9779,85.163959
59.95296,25.68887,29.69728,2.1247913,11.071025,3.8094517,12,6,24.68887,13.099610257142858,6.061019999999996,11.813237175000001,23.915460000000003,45.78899539642949,0.7911557,0.11,3960.0,49.092501,0.942394,3635.4863,358.77622,86.087058,15.10523,5086.3218,91.245735
59.49696,25.00343,13.08928,2.9959692,13.422138,4.6393308,15,5,24.00343,10.867654457142855,3.8246269999999996,11.252722700000001,25.923853,42.200232088606384,0.4508488,0.11,3960.0,43.838529,0.4211481,6196.249,273.2702,85.728452,12.589246,9432.028,90.727338
59.85696,28.04983,13.569281,2.6242595,11.313774,3.8721678,13,5,27.04983,13.787073857142856,4.589790999999998,12.868850125,25.338689000000002,36.55865412062206,0.4478261,0.11,3960.0,39.505977,0.4337246,7094.7322,322.23944,88.410815,12.569796,9133.3984,90.40926
54.00576,22.010342,38.567681,2.4506887,7.7117542,2.3267016,7,4,21.010342,9.820295457142857,8.285954800000003,9.892498825,18.7169252,27.249546992842355,0.7482298,0.11,3960.0,31.218969,0.3817839,7434.5541,297.2358,89.92224,10.070368,8284.3493,89.208889
57.24576,25.627942,12.88768,2.1018452,8.5979549,2.8408419,9,4,24.627942,13.101982457142858,7.210954099999999,11.7885097,21.4119259,28.00943860123124,0.3760318,0.11,3960.0,31.810422,0.1959778,14170.996,290.82784,90.042104,10.069946,10000.0,85.854421
48.96576,26.960742,31.84768,3.1580803,7.3673743,2.6483765,15,4,25.960742,11.941512257142858,3.635134700000002,12.190850925,20.8477453,52.595605518137425,0.6073532,0.11,3960.0,62.771929,0.8616017,3047.4301,274.95962,84.930503,10.071352,3626.6037,
56.88576,22.581542,12.40768,2.4744191,13.240949,3.253353,12,6,21.581542,10.180834657142857,3.911159999999999,10.172166225,24.53172,36.34310073907787,0.3950383,0.11,3960.0,38.174809,0.324799,9746.1162,331.49335,87.585113,15.105548,10000.0,88.009741
57.14976,27.988902,26.75968,2.6013135,8.8407042,2.9035579,10,3,26.988902,13.789445857142857,5.739724800000001,12.844122625,22.8351552,20.615235634666785,0.5907785,0.11,3960.0,23.633052,0.3832356,5579.1298,223.90353,88.545985,7.5594955,6169.3838,87.754136
58.10976,28.179302,38.039681,2.1100878,6.551733,3.8577897,5,5,27.179302,14.907897257142857,8.413496000000002,13.06212905,20.641384,29.839892298808362,0.8740689,0.11,3960.0,35.506937,0.4678315,7910.8046,387.55979,92.105007,12.587968,8524.3264,90.347493
57.65376,27.493862,21.43168,2.9804015,6.3682161,2.0423208,6,9,26.493862,12.67766985714286,8.711732899999998,12.501830625,20.1151471,50.87774406858908,,0.11,3960.0,,,,,,,,
49.61376,22.924262,20.71168,2.7888301,7.0653927,4.3384134,11,3,21.924262,9.796812657142855,6.2793563,10.264923475,18.5275237,54.42872765398397,,0.11,3960.0,,,,,,,,
59.47776,30.235622,27.863681,2.4965542,9.4983926,4.3681525,22,3,29.235622,15.603764457142857,5.122676400000003,13.99367245,24.6162036,47.139648292593584,0.7466073,0.11,3960.0,52.208989,1.0113278,1731.2316,183.34781,78.970263,7.5535464,2369.5435,
57.19776,26.808422,34.82368,2.3515794,8.7193295,2.8721999,9,7,25.808422,13.445714057142856,6.4753395000000005,12.31631615,22.1235405,46.00756067018557,0.8296485,0.11,3960.0,52.498342,0.9886067,4673.7283,483.85546,89.224825,17.625723,5544.0559,88.925274
57.55776,29.854822,35.30368,3.4798697,6.6109653,2.1050367,7,5,28.854822,13.365133457142855,7.240503700000001,13.557443574999999,21.5383763,29.123482600871682,0.8045913,0.11,3960.0,37.707499,0.5148582,7060.2631,380.65991,88.678257,12.587955,7455.9079,83.110966
52.75776,28.902822,38.90368,2.9394549,8.1943424,4.9135414,7,3,27.902822,13.765963057142859,3.7331265999999985,13.216547275,22.6457534,21.86318624034116,0.7074115,0.11,3960.0,24.222735,0.4205547,5190.553,228.59394,89.69084,7.5535369,5651.8902,88.184568
53.35776,26.046822,19.70368,2.8199389,8.0137358,3.6366647,11,4,25.046822,11.964995057142856,5.641733200000001,11.818426275,21.0371468,42.566191647423615,0.4703558,0.11,3960.0,48.018698,0.3941166,6902.9864,284.89862,89.826983,10.072074,8138.8265,91.538406
57.10176,29.169382,18.695679,2.8501834,6.4274484,3.2895679,8,4,28.169382,14.134906057142855,7.538740600000001,13.37214515,21.0121394,33.80102646534469,0.4940723,0.11,3960.0,41.747233,0.3083679,9436.097,304.71244,91.209516,10.070366,10000.0,90.085959
57.70176,26.313382,29.49568,2.7306674,6.2468414,2.0109628,5,6,25.313382,12.33393805714286,9.4473476,11.97402415,19.4035324,30.183677086470638,0.7041241,0.11,3960.0,38.534167,0.3328531,13162.505,458.79622,89.159768,15.105498,10000.0,86.700923
53.50176,22.505382,13.89568,2.0707365,7.6496118,3.5425906,9,3,21.505382,10.933799857142857,7.848577199999998,10.235006875,18.9023028,33.2009119492034,0.3550264,0.11,3960.0,36.846671,0.1373588,15451.705,222.26004,90.787415,7.5527672,10000.0,81.856917
57.34176,23.266982,29.015679,3.102377,8.3552056,2.7781258,7,6,22.266982,9.414518857142856,8.682183400000003,10.35789675,19.988696599999997,37.41087889194857,0.6930031,0.11,3960.0,42.068007,0.4707691,8729.8058,430.36917,91.269774,15.105558,10000.0,91.037463
56.74176,26.122982,18.21568,3.2227572,11.070443,3.702079,12,5,25.122982,11.213758457142857,4.2389459999999985,11.7558017,24.131934,36.76296192546043,0.4879697,0.11,3960.0,39.578599,0.4938462,6290.8904,325.33624,88.493714,12.562144,8046.0051,90.470074
53.86176,25.551782,14.37568,3.1990269,5.5412477,2.7754276,7,3,24.551782,10.853219057142857,8.613741299999997,11.476134275,18.3171387,28.918580307982683,0.364467,0.11,3960.0,36.79,0.1274596,17060.152,227.71098,89.696737,7.5527449,10000.0,82.730014
54.13056,23.701094,17.53408,2.7012071,10.889254,2.3161011,10,6,22.701094,10.526938657142859,4.325479000000001,10.675245225000001,22.739801,33.46789392254702,0.4317046,0.11,3960.0,36.652724,0.3802089,10215.745,406.74375,89.294422,15.107961,10000.0,89.167749
54.25056,32.649894,37.69408,2.0773039,6.8531326,2.0603801,10,4,31.649894000000003,18.166745057142858,3.9472003999999963,15.305621025000002,23.178079600000004,28.851861923921025,0.7556007,0.11,3960.0,38.017613,0.6375909,4422.3214,295.27116,86.125608,10.07037,4778.0022,77.657252
54.85056,29.793894,18.494081,3.4577879,6.6725257,3.781775,7,6,28.793894,13.365777057142859,5.855807300000002,13.532500025000001,21.5694727,44.69538730691106,0.4817212,0.11,3960.0,53.916275,0.4169542,10338.918,451.43176,92.237567,15.108984,10000.0,91.463504
54.49056,26.747494,18.01408,2.3294975,8.7808898,4.548938,8,6,25.747494,13.446357857142857,5.090643200000002,12.291372625,22.1546368,47.08729382921471,0.4706202,0.11,3960.0,51.389923,0.4033733,10012.131,422.92398,91.622849,15.082194,10000.0,91.712813
55.09056,23.891494,28.814081,2.2099815,8.6002829,3.2703329,6,8,22.891494,11.64538985714286,6.999250100000001,10.893251625000001,20.5460299,43.63557432951494,0.6611236,0.11,3960.0,48.399276,0.5542401,9632.3076,559.05804,92.075813,20.141505,10000.0,91.673981
58.69056,30.555494,33.61408,2.9894284,7.3781194,3.0173102,5,9,29.555494,14.846496057142858,6.689413599999998,14.0303899,22.6558664,36.11341160297631,0.8255616,0.11,3960.0,43.895178,0.8001445,8274.8382,693.35643,92.288946,22.658334,8941.219,87.134855
59.89056,24.843494,25.21408,2.7486679,11.947645,4.1694039,21,4,23.843494,11.248017057142855,5.575888000000003,11.234580025,24.369391999999998,52.68868887923666,0.7205239,0.11,3960.0,55.527432,0.9057194,2181.9555,206.95131,77.904354,10.064505,3505.2541,
54.63456,23.206054,12.206081,3.0811593,10.951396,4.100212,9,7,22.206054,9.41343425714286,4.762857,10.332737175,22.554423,48.63409445827608,0.3862277,0.11,3960.0,51.311557,0.297365,13436.36,418.40815,90.380788,17.619723,10000.0,88.719792
58.23456,29.870054,17.00608,2.3606062,9.7292329,3.8471893,8,7,28.870054,15.614540457142859,4.453020100000003,13.84487545,24.664259899999998,36.13942264696994,0.4931903,0.11,3960.0,40.271601,0.5023134,9338.8232,491.24204,91.146857,17.622709,10000.0,90.329606
58.83456,27.014054,27.806081,2.2410902,9.5486259,2.5685842,5,9,26.014054,13.813572457142858,6.361627100000003,12.44675445,23.0556529,27.546579849532304,0.6728046,0.11,3960.0,31.200401,0.5405118,11893.698,673.21017,91.246523,22.66047,10000.0,87.960528
54.75456,32.154854,32.366081,2.4572561,6.915275,3.844491,8,4,31.154854,17.053240657142858,4.384577999999998,14.963112975,22.992702,29.67262466607665,0.6823767,0.11,3960.0,36.165954,0.6030128,4787.7001,302.33059,90.04505,10.071399,5285.8174,87.483603
58.35456,38.818854,37.16608,3.236703,5.6931115,3.5914683,8,5,37.818854,20.254346857142856,4.074741499999998,18.10025125,25.1025385,35.67738744618482,0.9003715,0.11,3960.0,51.0247,1.0217535,3582.4396,383.31306,89.593854,12.577113,3924.687,
