x1::OSD,x2::Dint,x3::L,x4::tm,x5::hs2,x6::wt,x7::Nt,x8::Nh,m1::Drot,m2::Dsh,m3::he,m4::Rmag,m5::Rs,m6::GFF,p1::W,p2::Tnom,p3::nnom,p4::GFF,p5::BSP_T,p6::BSP_n,p7::BSP_Pm,p8::BSP_Mu,p9::BSP_Irms,p10::MSP_n,p11::UWP_Mu
51.8928,23.043072,15.9904,3.0578835,9.360175,4.4109244,15,3,22.043072,9.34357,5.0646887,10.257065,20.881712,48.329025,0.3960881,0.11,3960.0,51.366703,0.2799143,6752.861,197.94363,87.472435,7.5531173,8600.202,89.669044
59.4768,26.927233,30.1024,2.620633,11.014112,2.9447107,13,7,25.927233,12.992472,5.260672,12.308457,24.477728,48.39841,0.8080529,0.11,3960.0,53.128296,1.182163,3472.4717,429.87747,85.50813,17.624784,4397.106,88.67478
55.9968,29.212032,15.462401,2.7172828,8.200154,2.9420123,13,4,28.212032,14.431171,5.19223,13.426695,22.80617,37.883076,0.4333613,0.11,3960.0,44.464584,0.4017495,6882.783,289.56628,89.05508,10.060567,7834.03,90.12422
59.5968,35.876034,20.2624,3.4967296,6.9779906,2.6889896,13,5,34.876034,17.632278,4.8823934,16.563833,24.916006,44.703014,0.6088606,0.11,3960.0,58.897636,0.7184444,4968.6436,373.81747,88.25983,12.5891,5481.63,85.69905
56.2368,23.309631,25.7824,2.9694762,10.127911,2.4305704,12,6,22.309631,9.710785,6.335673,10.412447,21.782726,46.02314,0.6392931,0.11,3960.0,50.67406,0.6698035,5464.0513,383.25763,87.495026,15.106992,6725.261,90.659164
59.2368,32.82963,19.7824,2.3684392,9.086354,3.4561527,14,5,31.829632,17.712858,4.1172295,15.322706,25.501171,41.95179,0.5800348,0.11,3960.0,48.69996,0.7902327,4194.733,347.12662,87.57619,12.589203,4933.603,88.38584
59.8368,29.973633,30.5824,2.2489233,8.905747,2.1775477,12,7,28.973633,15.911891,6.0258365,13.924585,23.892563,48.25844,0.8337125,0.11,3960.0,57.150352,1.0628,4336.8677,482.6767,87.0579,17.624674,5028.347,84.65042
56.3568,32.25843,15.942401,2.3455732,6.0917897,2.1748495,11,4,31.258432,17.350592,5.957394,15.042823,22.221006,37.593132,0.4493699,0.11,3960.0,51.51405,0.3083752,9282.817,299.7698,87.89853,10.07133,9851.067,85.81314
52.9008,22.052992,35.3344,2.3151953,11.880568,3.043102,5,7,21.052992,10.121746,3.543336,9.947697,22.907064,20.648027,0.6079003,0.11,3960.0,21.912458,0.4342382,10890.396,495.2224,90.37599,17.623104,12590.138,87.85996
59.6208,23.385792,24.294401,3.3722947,13.184618,2.4959848,14,7,22.385792,8.959548,4.932886,10.349822,24.877514,42.98843,0.6738429,0.11,3960.0,45.841183,0.7960331,4605.5767,383.92267,84.471695,17.624655,6141.747,89.79545
59.7408,32.33459,14.454401,2.7483914,9.148497,2.2402637,13,5,31.334593,16.599354,4.554607,14.980198,25.315792,33.74182,0.4621126,0.11,3960.0,40.290333,0.4162414,8411.681,366.6542,87.64266,12.587941,9294.481,85.15708
59.3808,29.288193,13.9744,3.1201012,11.256861,3.0074267,15,5,28.288193,13.6799345,3.789443,13.364071,25.900957,35.853207,0.4532548,0.11,3960.0,39.662632,0.5066426,6314.8228,335.036,87.42816,12.589169,7510.444,89.35278
57.7296,27.056704,24.5728,2.106461,6.2520704,2.9303327,6,7,26.056704,14.113295,9.084377,12.501737,19.780422,47.49708,0.645772,0.11,3960.0,58.724422,0.4776058,10454.223,522.86554,92.47213,17.621902,11677.54,91.10401
53.5296,23.248705,38.9728,2.94653,7.654841,4.4619603,9,4,22.248705,9.713157,7.4856067,10.387719,19.279194,53.056957,0.8050658,0.11,3960.0,57.687717,0.554993,4913.6475,285.57498,89.13905,10.073341,5814.7383,92.49721
45.8496,21.725504,38.7328,2.382169,8.075365,2.6829088,11,3,20.725504,9.75388,3.9866827,9.76721,18.938118,32.680073,0.5600377,0.11,3960.0,36.647377,0.452162,4448.2036,210.62376,86.82153,7.5460644,5283.3237,89.81372
57.3696,24.010303,24.0928,2.4781706,8.360435,3.6974957,7,7,23.010303,11.193875,8.319213,10.88561,20.365587,50.22388,0.6310376,0.11,3960.0,55.36461,0.4818156,9641.533,486.46948,91.98468,17.623163,11682.654,91.88635
53.8896,26.295103,39.4528,2.5748205,5.546477,3.6947975,7,4,25.295103,12.632576,8.2507715,12.003847,18.694029,44.5258,0.8152145,0.11,3960.0,54.694683,0.5092863,5711.7563,304.6213,91.0583,10.059845,6311.0557,91.71036
54.0336,22.753664,33.644802,3.3264823,7.7169833,3.2460716,7,5,21.753664,8.599652,7.9229846,10.045212,19.093815,39.24347,0.7032791,0.11,3960.0,43.957592,0.4470003,7833.7734,366.69708,91.207634,12.588394,8968.259,91.47113
57.0336,32.273663,27.6448,2.7254455,6.675427,4.2716537,10,3,31.273664,16.601727,5.704541,14.955471,22.81226,31.04924,0.6520917,0.11,3960.0,37.65824,0.4909753,4383.416,225.37251,89.28223,7.5425286,4873.1265,89.43983
57.6336,29.417664,38.4448,2.6059294,6.49482,2.9930487,7,5,28.417664,14.800758,7.613148,13.557349,21.203651,34.421864,0.8810314,0.11,3960.0,43.00444,0.6938634,5253.7705,381.74527,90.6477,12.60341,5761.679,87.84012
53.4336,25.609665,22.8448,3.4459984,7.8975906,4.5246763,10,3,24.609665,10.40062,6.0143776,11.443333,20.702423,36.610394,0.5059306,0.11,3960.0,40.255642,0.305193,6984.2593,223.21506,90.12836,7.5469265,7867.9473,90.8969
57.2736,26.371264,37.9648,2.977639,8.603184,3.7602117,9,5,25.371264,11.881339,6.847984,11.941222,21.788816,39.681355,0.8624919,0.11,3960.0,44.188892,0.7921103,4266.2793,353.88617,89.026215,12.576502,5069.8984,90.2635
57.8736,23.515265,18.764801,2.8581228,8.422577,2.4816067,6,8,22.515265,10.080371,8.756591,10.543101,20.180208,39.67824,0.5219846,0.11,3960.0,45.007816,0.3412095,15949.598,569.9011,91.76074,20.142677,18257.205,89.666985
53.0736,22.563265,22.3648,2.317708,10.005955,2.2918396,12,3,21.563265,10.481201,5.249213,10.202205,21.287586,23.623022,0.451048,0.11,3960.0,26.025429,0.2872313,7078.206,212.90385,87.70326,7.5535426,8160.1367,87.93473
54.3936,25.800064,34.1248,2.9547727,5.608619,2.4789083,6,5,24.800064,11.519072,8.6881485,11.661339,18.508652,38.12171,0.7290598,0.11,3960.0,49.157253,0.4417779,8345.911,386.10583,91.37851,12.587963,8983.162,89.81054
51.6576,21.687424,24.4768,2.1805437,5.9133544,3.4892967,5,4,20.687424,10.12993,9.071733,9.798576,16.757067,37.053936,0.5037054,0.11,3960.0,42.893127,0.1708848,17280.064,309.22708,92.22311,10.070354,18479.951,86.83168
57.1776,28.732224,21.8368,3.476243,6.3113027,4.17758,8,4,27.732224,12.570531,7.911385,12.997051,20.677416,41.538506,0.564206,0.11,3960.0,49.558132,0.3608493,8079.9736,305.32642,91.70214,10.06162,8881.275,91.693016
57.7776,25.876225,32.6368,3.356727,6.130696,2.8989747,5,4,24.876225,10.769563,9.819992,11.59893,19.068808,24.367891,0.7504346,0.11,3960.0,29.962534,0.2852121,10351.924,309.18442,90.98604,10.070354,10981.023,89.117355
50.6976,21.497025,13.1968,2.6726336,10.736956,2.181277,15,6,20.497025,9.00975,3.863332,9.580354,21.485468,54.83625,0.3864269,0.11,3960.0,59.638718,0.3532842,8865.819,327.9984,86.18317,15.105592,11814.102,89.60468
57.4176,22.829824,32.1568,2.2284367,8.23906,3.6661377,7,5,21.829824,10.850144,9.054828,10.357802,19.653973,38.924225,0.7547397,0.11,3960.0,42.68114,0.4286152,8107.652,363.90768,91.35836,12.589255,9367.769,91.76053
52.8816,27.285185,20.1088,3.3157804,7.956823,2.7719235,13,5,26.285185,11.857857,4.8413854,12.313647,21.599415,51.81176,0.5010385,0.11,3960.0,60.636517,0.5981214,5565.2705,348.58142,88.50423,12.589212,6504.833,90.71113
57.3216,25.190784,16.0288,2.7279048,8.48181,3.7288537,8,3,24.190784,11.537607,7.5835986,11.413416,21.077202,22.772232,0.420116,0.11,3960.0,25.231895,0.1630839,13245.532,226.2086,90.30434,7.5535154,14408.454,85.4878
57.9216,22.334784,26.8288,2.608389,8.301203,2.4502487,5,5,21.334784,9.73664,9.492206,10.015295,19.468594,22.13283,0.6236425,0.11,3960.0,24.979315,0.2359718,15119.758,373.62302,90.138084,12.586741,16344.743,87.52512
52.5216,24.238785,19.6288,2.18749,10.065187,3.5390868,14,5,23.238785,11.938437,4.076221,11.072519,22.18458,52.31849,0.4876888,0.11,3960.0,56.571224,0.5614105,5042.215,296.4357,86.39885,12.58808,7095.883,91.62334
53.1216,21.382784,30.4288,2.067974,9.88458,2.2604816,11,7,20.382784,10.137469,5.984828,9.674398,20.575972,53.818787,0.6779263,0.11,3960.0,59.02965,0.7342214,5426.6074,417.23822,86.967094,17.62475,6985.701,91.07541
51.1056,23.362944,21.7408,2.05119,8.507217,4.382756,12,3,22.362944,11.585438,5.364111,10.668674,20.188688,43.73608,0.4625506,0.11,3960.0,47.074924,0.3066136,6563.9854,210.75974,88.802376,7.555072,7853.0063,90.74253
53.0256,23.743744,14.3008,2.566578,7.5926986,2.6778495,10,4,22.743744,10.826661,7.048229,10.730227,19.464571,39.02684,0.3715858,0.11,3960.0,44.980473,0.2245577,12187.588,286.59872,90.40075,10.072628,14069.086,87.36798
54.6144,25.129856,29.2192,2.705823,8.54337,2.405592,7,9,24.129856,11.538251,6.198902,11.388473,21.108297,47.093624,0.6761977,0.11,3960.0,54.013622,0.730678,8356.068,639.3764,91.24433,22.65834,9444.414,89.48851
56.5344,25.510656,21.779202,3.2216432,8.896167,2.0233595,19,4,24.510656,10.778611,6.6157055,11.449917,21.651495,50.072304,0.585814,0.11,3960.0,57.738842,0.5977272,4164.969,260.70142,83.766945,10.070394,5020.907,89.31782
58.4544,25.891457,14.3392,2.2374635,9.248963,4.641127,6,5,24.891457,13.0189705,7.0325084,11.886362,22.19469,29.12774,0.4187682,0.11,3960.0,31.356874,0.1882947,18898.906,372.65182,91.58097,12.58919,20856.885,86.22512
54.3744,31.032255,18.8992,2.4536295,6.6156125,2.917034,8,7,30.032255,16.258638,5.0554595,14.40272,22.13174,49.937035,0.5030774,0.11,3960.0,63.25313,0.5535993,9102.972,527.7246,91.540436,17.623148,9989.239,89.95242
56.1744,22.464256,21.2992,2.0933528,11.004531,2.7905226,21,4,21.464256,10.859191,5.850541,10.20879,22.236658,52.32744,0.5757063,0.11,3960.0,56.331387,0.6257159,3260.8313,213.66539,80.04274,10.070452,4813.798,92.035774
58.0944,22.845057,13.859201,2.6100373,13.891958,2.0536382,10,6,21.845057,10.097822,3.732714,10.270019,25.314486,23.37451,0.3839523,0.11,3960.0,24.917442,0.2633468,14131.798,389.72128,87.4452,15.106957,16401.973,85.59241
54.1584,24.444416,12.611201,2.0770009,10.894483,3.235471,10,7,23.444416,12.306295,3.962509,11.202958,23.116692,43.71981,0.3866268,0.11,3960.0,47.180855,0.3536693,11386.417,421.70914,89.5219,17.623137,15460.128,89.47437
54.2784,33.393215,32.771202,2.9530976,6.8583617,2.97975,10,5,32.393215,16.946102,3.5842302,15.458334,23.55497,39.486534,0.7134482,0.11,3960.0,50.472565,0.9223763,3899.5159,376.65823,88.64794,12.597178,4339.144,83.41992
50.6784,26.729216,27.9712,2.1727865,5.545895,3.5874248,8,3,25.729216,13.746724,6.428697,12.321411,18.910503,36.4351,0.5422286,0.11,3960.0,45.215923,0.3108905,7054.6533,229.67393,90.81008,7.5527835,7703.2607,90.820045
58.5984,22.350016,38.5312,2.9891253,11.41947,4.192401,6,5,21.350016,8.986047,6.704722,9.927727,22.594479,23.135582,0.8385503,0.11,3960.0,24.198212,0.4255811,8129.3237,362.29755,90.846016,12.57454,9346.958,90.10182
54.5184,27.490816,13.091201,3.2052913,8.786119,2.468308,9,7,26.490816,12.225715,4.727673,12.444085,22.531527,41.760246,0.3934077,0.11,3960.0,48.344265,0.3536981,13549.23,501.85236,90.342896,17.624838,15177.001,88.78638
59.9184,25.586817,20.2912,2.1244617,11.952874,2.0887737,21,5,24.586817,13.027374,5.212918,11.762293,24.746283,46.466312,0.6187401,0.11,3960.0,50.95916,0.6772874,3954.8076,280.4962,80.75536,12.590262,4889.258,88.89181
54.0624,26.805376,26.4832,2.575605,8.602602,3.652839,9,4,25.805376,12.995487,5.02591,12.258787,22.005291,30.498861,0.5626379,0.11,3960.0,34.160442,0.4451284,6296.4634,293.50168,89.879974,10.070375,7161.3975,89.87735
54.6624,23.949375,37.2832,2.4560888,8.421995,2.374234,7,6,22.949375,11.194519,6.934517,10.860665,20.396683,33.463795,0.7599365,0.11,3960.0,38.195534,0.6073041,6911.0186,439.51822,90.35832,15.107044,7778.5254,88.42038
58.2624,30.613377,12.083201,3.2364,9.734462,4.766559,8,8,29.613377,14.393897,4.0900497,13.997588,25.041151,46.431747,0.4273065,0.11,3960.0,50.906277,0.4277139,12165.262,544.88324,91.24743,20.140722,14844.778,90.316284
58.5024,24.710976,22.4032,3.4877293,9.127589,4.609769,5,8,23.710976,9.675239,7.768123,10.983556,21.483076,42.219547,0.6037671,0.11,3960.0,45.23248,0.3782469,14696.856,582.14136,93.09264,20.140026,16916.746,91.409805
53.7024,23.758976,26.0032,2.9473145,10.710966,4.420002,11,5,22.758976,10.076068,4.260746,10.642659,22.590454,45.655228,0.586285,0.11,3960.0,48.11437,0.5767673,5232.722,316.0508,87.93273,12.555295,6938.196,91.42775
54.4224,29.851776,26.9632,2.2038953,6.494238,2.885676,8,4,28.851776,15.9149065,5.7910743,13.874914,21.420126,30.425663,0.588609,0.11,3960.0,38.35386,0.4382107,6669.1777,306.044,90.26442,10.075969,7242.27,88.67384
47.4864,21.931135,31.7152,2.2708156,6.370032,2.7356734,11,3,20.931135,10.123466,6.4076004,9.897864,17.3356,45.37706,0.5440287,0.11,3960.0,53.362877,0.3776416,5439.642,215.11899,88.38589,7.5527053,6365.582,91.40264
56.4864,26.691135,13.715201,3.4713774,9.017541,2.0547173,20,4,25.691135,11.122342,5.8800907,11.977724,22.36311,49.792027,0.4419335,0.11,3960.0,57.673134,0.4086325,6122.9097,262.0109,85.00823,10.070407,7343.284,88.9965
54.2064,23.263935,20.675201,3.3272667,10.773109,3.204113,10,5,22.263935,8.9625635,4.698123,10.300151,22.405077,33.292805,0.4769081,0.11,3960.0,35.78068,0.3991043,7966.6094,332.9573,89.436745,12.589222,9953.587,90.35633
58.4064,27.071936,36.275204,2.488062,11.904969,4.3178334,9,9,26.071936,13.360973,3.762263,12.413953,25.440937,47.317955,0.8945775,0.11,3960.0,50.243153,1.3935086,3636.6663,530.691,87.32513,22.652058,5151.3755,87.97435
54.9264,29.356735,21.6352,2.5838475,6.5563803,4.669787,6,5,28.356735,14.801402,6.2284517,13.532406,21.234749,39.582325,0.5219042,0.11,3960.0,46.22602,0.3412458,10808.337,386.23788,92.54257,12.58922,11699.947,91.24359
58.5264,36.020737,26.435202,3.3632944,5.3342166,4.4167643,6,5,35.020737,18.002508,5.9186153,16.669544,23.344585,35.91767,0.6828596,0.11,3960.0,48.825195,0.5378598,6927.2915,390.1766,92.071175,12.587969,7415.903,89.34834
54.5664,26.310335,21.155201,2.955557,8.664744,2.43695,8,5,25.310335,11.881983,5.463288,11.916279,21.819912,28.12408,0.4810566,0.11,3960.0,32.40909,0.3568872,10037.459,375.13135,90.02954,12.586104,10936.162,88.190285
55.1664,23.454336,31.9552,2.8360412,8.484138,4.1583447,5,7,22.454336,10.081015,7.3718944,10.518158,20.211306,40.178997,0.7051251,0.11,3960.0,43.52275,0.442087,11179.347,517.55054,92.73181,17.62227,12682.827,91.49718
58.7664,30.118336,36.7552,2.115488,7.261974,3.905322,5,7,29.118336,16.282122,7.062058,14.030296,22.321142,33.54956,0.8762049,0.11,3960.0,39.566082,0.6872731,7422.8433,534.23,92.3882,17.623137,8150.3335,89.19708
53.9664,29.166336,10.3552,3.075073,8.845351,3.715555,11,3,28.166336,13.682951,3.5546806,13.3144,23.42852,24.49133,0.2961313,0.11,3960.0,27.695421,0.1719208,12123.841,218.27158,88.01424,7.5534983,13430.368,84.09064
54.7104,22.768896,15.3472,2.2063546,8.30062,2.342876,6,4,21.768896,10.850788,7.6701317,10.332859,19.685068,20.438578,0.3719164,0.11,3960.0,23.212654,0.1268553,21868.635,290.50858,87.309166,10.070285,23448.043,80.65149
58.3104,29.432896,20.147202,2.9866657,9.613088,4.7352014,8,6,28.432896,14.050165,4.8256645,13.469782,24.329535,37.252354,0.5499926,0.11,3960.0,40.662018,0.5125234,8052.7803,432.20337,91.25242,15.093482,9358.24,90.66582
57.9504,26.386496,19.6672,3.3583755,11.721452,2.5023642,9,6,25.386496,11.130746,4.0605,11.853654,24.9147,25.232178,0.4887386,0.11,3960.0,27.632195,0.4396318,9337.438,429.87823,89.27376,15.108557,10438.209,87.478165
55.3392,23.964607,18.985601,2.8368254,11.540263,4.1163864,7,7,22.964607,10.443927,4.147033,10.773098,23.522568,33.563354,0.4723605,0.11,3960.0,35.36803,0.3732569,11952.047,467.17407,90.94558,17.623127,14838.02,90.09022
58.9392,30.628609,23.7856,2.1162722,10.318099,3.8633635,7,8,29.628609,16.645033,3.837197,14.285236,25.632402,32.404087,0.6187191,0.11,3960.0,35.928276,0.715741,7520.759,563.6976,91.055595,20.140738,8860.8,88.14935
51.8592,26.249409,34.3456,2.932611,6.191674,4.46834,5,3,25.249409,11.884356,6.6132216,11.891551,19.316378,24.641058,0.6426271,0.11,3960.0,28.490988,0.2328617,9604.754,234.21399,91.31697,7.552775,10149.554,89.49691
55.4592,32.913406,39.1456,2.212922,7.5041413,3.8606653,7,5,31.913408,18.083733,3.7687547,15.403474,23.960846,28.40984,0.8062372,0.11,3960.0,34.088654,0.8094036,4436.0044,375.99814,90.0042,12.58797,4914.8745,83.8391
55.6992,27.011007,19.465601,2.4651158,9.431898,3.3492234,6,7,26.011007,13.363346,4.9121976,12.389225,22.937403,29.441854,0.4776382,0.11,3960.0,32.78425,0.3764019,12918.281,509.19617,91.346405,17.62487,14600.239,89.632835
59.2992,33.675007,24.2656,3.2445626,8.209735,3.0962007,5,7,32.675007,16.564451,4.602361,15.526363,25.04724,22.177864,0.6078744,0.11,3960.0,26.807398,0.4696521,10923.526,537.23926,89.83092,17.623089,11539.801,85.067635
51.0432,22.517569,17.2576,2.6754985,10.651152,3.0653822,10,8,21.517569,9.73298,3.611664,10.08991,21.909937,54.728058,0.4472155,0.11,3960.0,58.827286,0.5014345,8576.551,450.35553,88.89277,20.14075,12430.694,91.02991
59.5632,39.082367,38.6176,3.3723214,6.34412,2.3917534,5,6,38.082367,20.171335,3.8962958,18.198103,25.885303,20.375004,0.9052273,0.11,3960.0,29.418264,0.5752921,7293.0483,439.3657,85.16603,15.107078,7559.1284,70.23855
59.0832,27.087168,17.9776,2.867934,12.488606,3.4146376,7,8,26.087168,12.612109,3.50941,12.3266,26.03219,26.42612,0.4873317,0.11,3960.0,28.348883,0.4587087,11268.858,541.3093,89.83846,20.125349,13490.709,87.6134
51.4032,25.563969,17.7376,2.303789,8.542788,2.2982192,8,8,24.563969,12.652399,4.376828,11.706037,21.324772,46.25074,0.4377568,0.11,3960.0,53.37748,0.4408502,12143.979,560.6356,90.778275,20.14267,13747.617,89.81754
55.3872,22.784128,27.0496,2.5870912,11.418888,4.085028,7,4,21.784128,10.100195,4.882648,10.245291,22.810951,20.614796,0.5562352,0.11,3960.0,21.639524,0.2833853,9831.2295,291.75192,90.27288,10.0714,11137.758,88.74838
55.5072,31.732927,17.2096,3.463188,7.3827667,3.8293073,6,4,30.732927,14.740001,4.5043693,14.500667,23.249231,20.757116,0.4194308,0.11,3960.0,24.785252,0.2290872,12628.122,302.94806,89.23587,10.070323,13361.267,87.3051
47.7072,21.260927,26.8096,2.0229461,7.47307,2.9686098,8,4,20.260927,10.140485,5.750066,9.624727,18.103535,38.49246,0.4710636,0.11,3960.0,43.207645,0.2933556,9456.886,290.51672,90.74083,10.07037,10880.965,89.95893
58.8912,31.809088,15.721599,2.365142,7.9048433,4.2493734,5,9,30.809088,16.990492,5.636213,14.813258,23.809387,37.906815,0.4838674,0.11,3960.0,43.992603,0.4014056,15915.431,669.00665,92.44514,22.66055,17696.246,90.27807
51.8112,27.429888,26.2816,3.1823452,6.313049,4.499698,6,5,26.429888,12.228086,5.877607,12.419357,20.027992,44.883457,0.5517726,0.11,3960.0,52.216927,0.3833801,9593.782,385.16608,92.52307,12.578227,10440.331,91.78052
51.4512,24.383488,25.801601,2.054487,9.688728,3.588671,18,3,23.383488,12.307803,3.8451278,11.1781225,21.880472,42.795284,0.5325693,0.11,3960.0,46.47643,0.5738002,3107.3103,186.71274,82.74397,7.5428715,4169.668,91.02293
55.6512,28.191488,11.401601,2.71485,9.553273,3.3805814,6,9,27.191488,13.707077,4.176583,12.917031,23.649017,35.59381,0.3666223,0.11,3960.0,39.81207,0.2933255,20300.861,623.581,90.3164,22.658224,23584.365,87.88232
